d8b865,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508679963,,200
f5bee5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680072,,200
d44e70,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680073,,200
7524e1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680073,,302
5e06e8,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1508680087,,302
1ac95f,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1508680088,,302
865fb8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1508680090,,200
07fe34,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1508680097,,302
0fed81,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508680098,,200
0cc0e1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680099,,200
e45340,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508680100,,200
9fd4e3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508680100,,200
c0a6e2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680106,,200
4625cb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680106,,200
dadcf7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508680107,,200
9b85fc,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680186,,200
4d5c9c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680186,,200
c8cc85,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508680187,,200
f89726,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680202,,200
264da6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680202,,200
4c1eee,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508680203,,200
4b4525,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680221,,200
940d2b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680222,,200
71e5b1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508680222,,200
251557,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680242,,200
c457fb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680242,,200
2595aa,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508680243,,200
728c04,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680284,,200
7be2d0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680285,,200
2fb313,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508680285,,200
e7f354,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680510,,200
a24fc4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680511,,200
b42d64,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508680512,,200
14e151,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680513,,200
afc08b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680514,,200
b0b63c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508680514,,200
038d86,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680557,,200
30ef09,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680558,,200
533101,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508680559,,200
aa3de0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680574,,200
2f92b2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680575,,200
0e3351,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508680575,,200
1e21f2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680585,,200
2c3300,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680585,,200
c045c9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508680586,,200
ee3fb3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680593,,200
0c6348,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680594,,200
5b34fb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508680595,,200
64f713,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680597,,200
b94970,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680598,,200
0682de,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680599,,200
092420,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680599,,200
08fd71,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680600,,200
9d1439,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680601,,200
aa12bf,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680602,,200
a3fe5c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680602,,200
4144b2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680603,,200
db2ea9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680604,,200
860e70,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680604,,200
ddb708,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680605,,200
7ccf63,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680606,,200
65475f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680606,,200
0886ff,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508680607,,200
8f051c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680760,,302
e714a4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680776,,200
b3758c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680776,,302
47d118,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1508680776,,200
f93013,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680776,,200
51a03f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680798,,200
a976e9,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1508680803,,302
30f467,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1508680803,,302
7f686a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1508680804,,200
bbd624,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1508680804,,200
c44bd7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680825,,200
ad68cf,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1508680846,,302
0daeae,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508680847,,200
9720dd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680849,,200
08bb56,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508680850,,200
44c025,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508680850,,200
3164a7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680858,,200
904c1c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680859,,200
a2fe69,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508680859,,200
732274,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680911,,200
df6483,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680911,,200
72a319,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508680912,,200
94da1f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680923,,200
385eaa,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508680923,,200
004e72,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508680924,,200
b72d42,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508680929,,200
4cf5b8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508680929,,200
b4a25b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508680930,,200
1a1670,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508681530,,200
e5ffba,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508681531,,200
3e6f98,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508681532,,200
ca38b7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508681536,,200
41871d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508681536,,200
a19806,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508681537,,200
0e5948,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508681541,,200
9be2af,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508681541,,200
0f52fb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508681542,,200
686ac7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508681543,,200
290a7e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508681544,,200
f2f891,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508681544,,200
a301ab,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508681545,,200
080beb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508681546,,200
663274,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508681547,,200
d34e8e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508681626,,200
3f79d4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508681626,,200
598413,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508681627,,200
c5305a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508681631,,200
75eb64,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508681632,,200
04a285,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508681632,,200
b74ebe,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508681633,,200
b21329,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508681633,,200
14a37d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508681634,,200
e3a945,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508681636,,200
604ba2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508681637,,200
8f73eb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508681638,,200
6dc063,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508681638,,200
b417bd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508681639,,200
043211,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508681640,,200
40f240,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508681640,,200
5b27c0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508681641,,200
af98d0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508681643,,200
f3b3b5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508681643,,200
a875a8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508681644,,200
3789af,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508681645,,200
a66fb6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508681646,,200
dfe25c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508681646,,200
fefd17,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508681647,,200
302687,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508681648,,200
47cc32,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508681649,,200
ac49db,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508681649,,200
784ef3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508681650,,200
e28920,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508681651,,200
cc11eb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508681651,,200
44612c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508681652,,200
480ae2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508681653,,200
6b8863,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508681654,,200
3141b6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682128,,200
e1ec30,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682128,,200
518919,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682129,,200
a3b42a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682140,,200
1b94a5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682141,,200
658bb6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682142,,200
6d2034,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682144,,200
e68162,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682144,,200
0880ad,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682145,,200
0fc8ea,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682153,,200
8495ff,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682153,,200
a142a9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682154,,200
4e9d38,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682156,,200
ecd7c8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682156,,200
3c5ba3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682157,,200
f59579,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682161,,200
72ca93,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682162,,200
41721d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682163,,200
b276ff,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682186,,200
147061,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682187,,200
71c7d9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682187,,200
b54639,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682189,,200
14e1d0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682190,,200
bb2909,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682190,,200
14bcd4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682194,,200
a2b8df,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682195,,200
b9a175,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682195,,200
fe43b3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682204,,200
38d114,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682204,,200
4e1d97,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682205,,200
31c2b5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682207,,200
eb863b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682207,,200
976ce4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682208,,200
fbb74e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682226,,200
9b8708,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682227,,200
eadb7b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682227,,200
831398,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682229,,200
aedbfd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682230,,200
0f97eb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682230,,200
645351,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682244,,200
86ad98,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682245,,200
bf2823,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682246,,200
cbeb5a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682254,,200
01ca87,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682254,,200
a89b38,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682255,,200
54d580,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682258,,200
2d2ef7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682258,,200
4c6a1d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508682259,,200
182f73,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682330,,200
d9a1e1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682330,,200
e7e0e8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508682330,,200
dfb074,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682333,,200
1b9822,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682334,,200
a31778,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508682334,,200
c131fd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682337,,200
87412c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682337,,200
2ae5ce,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508682338,,200
a29a4f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682717,,200
52a571,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682718,,200
b28bc4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682719,,200
5a6e3a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508682738,,200
167b18,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508682738,,200
64b329,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508682739,,200
1ec7d5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508683249,,200
646845,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508683250,,200
64212f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508683250,,200
2dce2f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508683271,,200
84b9e3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508683272,,200
d62ae1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508683272,,200
9c8245,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508683275,,200
adb535,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508683276,,200
363d73,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508683277,,200
9fd982,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508683341,,200
0a2c82,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508683342,,200
e6e9b3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508683342,,200
d9c879,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508683348,,200
6c7bac,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508683349,,200
3208e7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508683350,,200
fc43bc,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508683357,,200
8990d3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508683358,,200
43b2de,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508683359,,200
5ef5bf,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508683364,,200
eac3cb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508683364,,200
cc5cd9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508683365,,200
1cf0fb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508683372,,200
dd671d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508683373,,200
84a758,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508683374,,200
da944b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508683377,,200
125ae1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508683378,,200
79a3fc,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508683378,,200
5291e6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508683383,,200
c62461,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508683384,,200
73f5c3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508683385,,200
90c266,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508683390,,200
d269f7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508683390,,200
a98d13,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508683391,,200
bca328,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508683395,,200
effa5b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508683395,,200
16a65c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508683396,,200
9a5d9a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508683401,,200
ef2ef4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508683402,,200
fcc8c8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508683403,,200
28c806,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508683404,,200
4bf23d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508683404,,200
c4ded2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508683405,,200
920c90,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508685813,,200
5ef050,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508685815,,200
d72973,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508685816,,200
